GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geography,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017
0100000US,,United States,0100000US,,United States,United States,308745538,308758105,309338421,311644280,313993272,316234505,318622525,321039839,323405935,325719178
0100000US,,United States,330M300US104,104,"United States - Albany-Schenectady, NY CSA","Albany-Schenectady, NY CSA",1168485,1168501,1168972,1169575,1171161,1172846,1173179,1173210,1173098,1176079
0100000US,,United States,330M300US106,106,"United States - Albuquerque-Santa Fe-Las Vegas, NM CSA","Albuquerque-Santa Fe-Las Vegas, NM CSA",1146049,1146064,1149111,1157494,1161310,1162622,1161927,1162897,1167082,1171974
0100000US,,United States,330M300US108,108,"United States - Amarillo-Borger, TX CSA","Amarillo-Borger, TX CSA",274083,274182,274884,278005,279781,280741,282560,283289,284606,286300
0100000US,,United States,330M300US118,118,"United States - Appleton-Oshkosh-Neenah, WI CSA","Appleton-Oshkosh-Neenah, WI CSA",392660,392660,393004,395049,397221,399252,400890,402288,403857,406540
0100000US,,United States,330M300US120,120,"United States - Asheville-Brevard, NC CSA","Asheville-Brevard, NC CSA",457948,457943,458423,461049,463997,468930,473018,478150,484385,490101
0100000US,,United States,330M300US122,122,"United States - Atlanta--Athens-Clarke County--Sandy Springs, GA CSA","Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",5910296,5910318,5928394,6002334,6084684,6154916,6247629,6354562,6457065,6555956
0100000US,,United States,330M300US140,140,"United States - Bend-Redmond-Prineville, OR CSA","Bend-Redmond-Prineville, OR CSA",178711,178711,178624,180231,181941,185963,190455,195757,203019,209998
0100000US,,United States,330M300US142,142,"United States - Birmingham-Hoover-Talladega, AL CSA","Birmingham-Hoover-Talladega, AL CSA",1343899,1344133,1344623,1345538,1348143,1352618,1355505,1358826,1360979,1364062
0100000US,,United States,330M300US144,144,"United States - Bloomington-Bedford, IN CSA","Bloomington-Bedford, IN CSA",205683,205670,206188,207733,208754,208921,210080,210633,212189,213491
0100000US,,United States,330M300US145,145,"United States - Bloomington-Pontiac, IL CSA","Bloomington-Pontiac, IL CSA",225083,225083,225256,226124,227524,228499,226956,225573,225322,224750
0100000US,,United States,330M300US146,146,"United States - Bloomsburg-Berwick-Sunbury, PA CSA","Bloomsburg-Berwick-Sunbury, PA CSA",264739,264735,264671,264669,264973,264486,264569,264251,262968,261629
0100000US,,United States,330M300US147,147,"United States - Boise City-Mountain Home-Ontario, ID-OR CSA","Boise City-Mountain Home-Ontario, ID-OR CSA",697535,697540,699087,706921,716928,728572,741955,753088,770213,790363
0100000US,,United States,330M300US148,148,"United States - Boston-Worcester-Providence, MA-RI-NH-CT CSA","Boston-Worcester-Providence, MA-RI-NH-CT CSA",7893376,7893712,7909845,7956343,8006386,8058931,8110878,8151618,8188440,8233270
0100000US,,United States,330M300US150,150,"United States - Bowling Green-Glasgow, KY CSA","Bowling Green-Glasgow, KY CSA",210871,210871,211563,213289,214870,217114,219231,222565,225638,228743
0100000US,,United States,330M300US154,154,"United States - Brownsville-Harlingen-Raymondville, TX CSA","Brownsville-Harlingen-Raymondville, TX CSA",428354,428356,429815,435083,437568,439122,440781,441461,443526,445309
0100000US,,United States,330M300US160,160,"United States - Buffalo-Cheektowaga, NY CSA","Buffalo-Cheektowaga, NY CSA",1215826,1215960,1215942,1215888,1215092,1216026,1216650,1214668,1212675,1214204
0100000US,,United States,330M300US162,162,"United States - Cape Coral-Fort Myers-Naples, FL CSA","Cape Coral-Fort Myers-Naples, FL CSA",940274,940274,943068,958744,977136,999914,1026457,1057615,1088601,1112104
0100000US,,United States,330M300US164,164,"United States - Cape Girardeau-Sikeston, MO-IL CSA","Cape Girardeau-Sikeston, MO-IL CSA",135466,135462,135693,136064,136337,136377,136248,136213,135808,135323
0100000US,,United States,330M300US168,168,"United States - Cedar Rapids-Iowa City, IA CSA","Cedar Rapids-Iowa City, IA CSA",410526,410527,411378,416289,420426,424043,428080,432639,436667,441784
0100000US,,United States,330M300US170,170,"United States - Charleston-Huntington-Ashland, WV-OH-KY CSA","Charleston-Huntington-Ashland, WV-OH-KY CSA",708228,708231,708154,706422,705397,702555,698154,692417,686476,679734
0100000US,,United States,330M300US172,172,"United States - Charlotte-Concord, NC-SC CSA","Charlotte-Concord, NC-SC CSA",2375675,2375608,2381690,2414148,2451615,2491577,2533819,2581668,2633501,2684121
0100000US,,United States,330M300US174,174,"United States - Chattanooga-Cleveland-Dalton, TN-GA-AL CSA","Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",923460,923443,924633,930174,936057,940368,943889,948286,954308,960782
0100000US,,United States,330M300US176,176,"United States - Chicago-Naperville, IL-IN-WI CSA","Chicago-Naperville, IL-IN-WI CSA",9840929,9841356,9850971,9876059,9903160,9924405,9935333,9929356,9916244,9901711
0100000US,,United States,330M300US178,178,"United States - Cincinnati-Wilmington-Maysville, OH-KY-IN CSA","Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",2174110,2174213,2177147,2181987,2187376,2195443,2205487,2214532,2225068,2238265
0100000US,,United States,330M300US184,184,"United States - Cleveland-Akron-Canton, OH CSA","Cleveland-Akron-Canton, OH CSA",3515646,3515663,3513291,3505041,3498384,3499285,3500177,3493463,3487775,3485691
0100000US,,United States,330M300US185,185,"United States - Cleveland-Indianola, MS CSA","Cleveland-Indianola, MS CSA",63595,63533,63082,62309,62392,61880,61201,60153,59023,57926
0100000US,,United States,330M300US188,188,"United States - Clovis-Portales, NM CSA","Clovis-Portales, NM CSA",68222,68216,68986,70125,70952,70463,70476,69132,69250,68659
0100000US,,United States,330M300US190,190,"United States - Columbia-Moberly-Mexico, MO CSA","Columbia-Moberly-Mexico, MO CSA",213585,213586,214073,216821,219526,221425,223650,225366,227400,228857
0100000US,,United States,330M300US192,192,"United States - Columbia-Orangeburg-Newberry, SC CSA","Columbia-Orangeburg-Newberry, SC CSA",897607,897479,899606,905648,912453,919297,926829,936103,943821,950997
0100000US,,United States,330M300US194,194,"United States - Columbus-Auburn-Opelika, GA-AL CSA","Columbus-Auburn-Opelika, GA-AL CSA",469327,469997,471435,480601,492482,501351,501197,501253,499412,499128
0100000US,,United States,330M300US198,198,"United States - Columbus-Marion-Zanesville, OH CSA","Columbus-Marion-Zanesville, OH CSA",2308509,2308553,2313098,2332175,2350828,2374482,2401898,2425908,2449015,2481585
0100000US,,United States,330M300US200,200,"United States - Columbus-West Point, MS CSA","Columbus-West Point, MS CSA",80413,80413,80342,80071,79978,80136,79914,79563,79300,78826
0100000US,,United States,330M300US204,204,"United States - Corpus Christi-Kingsville-Alice, TX CSA","Corpus Christi-Kingsville-Alice, TX CSA",501500,501500,501209,504576,510739,516927,521424,525655,526956,526384
0100000US,,United States,330M300US206,206,"United States - Dallas-Fort Worth, TX-OK CSA","Dallas-Fort Worth, TX-OK CSA",6851398,6851525,6877607,6998442,7133700,7245440,7381898,7535622,7692965,7846293
0100000US,,United States,330M300US209,209,"United States - Davenport-Moline, IA-IL CSA","Davenport-Moline, IA-IL CSA",471551,471554,471574,472366,473829,474792,474632,473874,472811,472153
0100000US,,United States,330M300US212,212,"United States - Dayton-Springfield-Sidney, OH CSA","Dayton-Springfield-Sidney, OH CSA",1080044,1080078,1080253,1080115,1079675,1078039,1076665,1074781,1074606,1077108
0100000US,,United States,330M300US216,216,"United States - Denver-Aurora, CO CSA","Denver-Aurora, CO CSA",3090874,3091003,3104511,3158675,3214933,3275861,3337916,3409561,3467264,3515374
0100000US,,United States,330M300US217,217,"United States - DeRidder-Fort Polk South, LA CSA","DeRidder-Fort Polk South, LA CSA",87988,87988,88555,88333,90466,89110,89113,88023,88619,87654
0100000US,,United States,330M300US218,218,"United States - Des Moines-Ames-West Des Moines, IA CSA","Des Moines-Ames-West Des Moines, IA CSA",722323,722323,724677,734657,744149,756829,770439,782082,794636,806863
0100000US,,United States,330M300US220,220,"United States - Detroit-Warren-Ann Arbor, MI CSA","Detroit-Warren-Ann Arbor, MI CSA",5318744,5319084,5313295,5310397,5314748,5317567,5323162,5322049,5326961,5336286
0100000US,,United States,330M300US221,221,"United States - Dixon-Sterling, IL CSA","Dixon-Sterling, IL CSA",94529,94529,94457,93866,92966,92581,91933,91489,90940,90524
0100000US,,United States,330M300US222,222,"United States - Dothan-Enterprise-Ozark, AL CSA","Dothan-Enterprise-Ozark, AL CSA",245838,245838,246465,247145,248847,247845,247887,248308,248226,249014
0100000US,,United States,330M300US232,232,"United States - Eau Claire-Menomonie, WI CSA","Eau Claire-Menomonie, WI CSA",205008,205247,205535,206659,207675,208808,209027,209674,210779,212177
0100000US,,United States,330M300US233,233,"United States - Edwards-Glenwood Springs, CO CSA","Edwards-Glenwood Springs, CO CSA",125734,125734,125356,125002,126142,126998,127927,129217,131164,131780
0100000US,,United States,330M300US236,236,"United States - Elmira-Corning, NY CSA","Elmira-Corning, NY CSA",187820,187827,187996,188139,188145,187255,185622,184525,182870,181838
0100000US,,United States,330M300US238,238,"United States - El Paso-Las Cruces, TX-NM CSA","El Paso-Las Cruces, TX-NM CSA",1013356,1013345,1017097,1035607,1048528,1046947,1049953,1049491,1055094,1060397
0100000US,,United States,330M300US240,240,"United States - Erie-Meadville, PA CSA","Erie-Meadville, PA CSA",369331,369325,369406,369476,369257,368226,366644,364812,362826,360700
0100000US,,United States,330M300US244,244,"United States - Fargo-Wahpeton, ND-MN CSA","Fargo-Wahpeton, ND-MN CSA",231674,231674,232265,235540,239786,246263,250828,255668,260166,264031
0100000US,,United States,330M300US246,246,"United States - Fayetteville-Lumberton-Laurinburg, NC CSA","Fayetteville-Lumberton-Laurinburg, NC CSA",536708,536712,545273,551863,552515,555588,555053,554435,555410,554361
0100000US,,United States,330M300US248,248,"United States - Findlay-Tiffin, OH CSA","Findlay-Tiffin, OH CSA",131527,131531,131303,131408,131527,131329,130950,131062,130947,130997
0100000US,,United States,330M300US258,258,"United States - Fort Wayne-Huntington-Auburn, IN CSA","Fort Wayne-Huntington-Auburn, IN CSA",611712,611707,612391,615258,616728,619562,621992,624890,627346,631217
0100000US,,United States,330M300US260,260,"United States - Fresno-Madera, CA CSA","Fresno-Madera, CA CSA",1081315,1081338,1083255,1092236,1098751,1105606,1117273,1126756,1134500,1146145
0100000US,,United States,330M300US264,264,"United States - Gainesville-Lake City, FL CSA","Gainesville-Lake City, FL CSA",331806,331806,332163,334134,336429,337037,340596,344944,350825,354299
0100000US,,United States,330M300US266,266,"United States - Grand Rapids-Wyoming-Muskegon, MI CSA","Grand Rapids-Wyoming-Muskegon, MI CSA",1379237,1379241,1379531,1385489,1396478,1410475,1422600,1432560,1444237,1456935
0100000US,,United States,330M300US267,267,"United States - Green Bay-Shawano, WI CSA","Green Bay-Shawano, WI CSA",352422,352428,352955,354683,356544,357776,359889,361250,362919,365600
0100000US,,United States,330M300US268,268,"United States - Greensboro--Winston-Salem--High Point, NC CSA","Greensboro--Winston-Salem--High Point, NC CSA",1589200,1589350,1591761,1601488,1609947,1618673,1629218,1638659,1649646,1663532
0100000US,,United States,330M300US273,273,"United States - Greenville-Spartanburg-Anderson, SC CSA","Greenville-Spartanburg-Anderson, SC CSA",1362073,1362197,1364360,1373351,1383254,1393243,1407690,1424076,1441284,1459766
0100000US,,United States,330M300US274,274,"United States - Greenville-Washington, NC CSA","Greenville-Washington, NC CSA",215907,215929,216642,218469,220459,221825,222429,223626,224988,226130
0100000US,,United States,330M300US276,276,"United States - Harrisburg-York-Lebanon, PA CSA","Harrisburg-York-Lebanon, PA CSA",1219422,1219465,1220626,1224721,1229264,1234028,1239695,1246300,1252058,1260071
0100000US,,United States,330M300US277,277,"United States - Harrisonburg-Staunton-Waynesboro, VA CSA","Harrisonburg-Staunton-Waynesboro, VA CSA",243730,243719,243734,245622,246933,248189,249986,251314,254074,256441
0100000US,,United States,330M300US278,278,"United States - Hartford-West Hartford, CT CSA","Hartford-West Hartford, CT CSA",1486436,1486457,1488379,1490332,1490344,1490354,1487139,1483307,1479382,1479292
0100000US,,United States,330M300US280,280,"United States - Hickory-Lenoir, NC CSA","Hickory-Lenoir, NC CSA",410493,410831,410700,409595,408625,408482,407805,408093,409495,411693
0100000US,,United States,330M300US284,284,"United States - Hot Springs-Malvern, AR CSA","Hot Springs-Malvern, AR CSA",128947,129020,129304,129963,130461,131133,131116,131212,131677,132232
0100000US,,United States,330M300US288,288,"United States - Houston-The Woodlands, TX CSA","Houston-The Woodlands, TX CSA",6114562,6114704,6142080,6252940,6378210,6525212,6693117,6862422,6997796,7093190
0100000US,,United States,330M300US290,290,"United States - Huntsville-Decatur-Albertville, AL CSA","Huntsville-Decatur-Albertville, AL CSA",735550,735552,737526,744346,748917,753585,758334,762484,767542,774480
0100000US,,United States,330M300US292,292,"United States - Idaho Falls-Rexburg-Blackfoot, ID CSA","Idaho Falls-Rexburg-Blackfoot, ID CSA",229650,229727,230401,231795,232274,232618,233721,235159,239329,243805
0100000US,,United States,330M300US294,294,"United States - Indianapolis-Carmel-Muncie, IN CSA","Indianapolis-Carmel-Muncie, IN CSA",2266569,2266768,2271407,2290371,2309296,2334425,2352757,2369035,2387851,2411086
0100000US,,United States,330M300US296,296,"United States - Ithaca-Cortland, NY CSA","Ithaca-Cortland, NY CSA",150900,150879,151041,151360,152091,153055,153028,152577,152495,152588
0100000US,,United States,330M300US297,297,"United States - Jackson-Brownsville, TN CSA","Jackson-Brownsville, TN CSA",148798,148825,148843,148249,148401,148582,147974,147157,146886,146808
0100000US,,United States,330M300US298,298,"United States - Jackson-Vicksburg-Brookhaven, MS CSA","Jackson-Vicksburg-Brookhaven, MS CSA",660368,660885,662163,666960,668842,669379,670392,669935,670132,668780
0100000US,,United States,330M300US300,300,"United States - Jacksonville-St. Marys-Palatka, FL-GA CSA","Jacksonville-St. Marys-Palatka, FL-GA CSA",1470473,1470477,1473774,1485905,1502324,1517985,1541649,1570405,1601323,1631488
0100000US,,United States,330M300US304,304,"United States - Johnson City-Kingsport-Bristol, TN-VA CSA","Johnson City-Kingsport-Bristol, TN-VA CSA",508260,508267,508504,508492,508811,508106,507114,506399,507236,508712
0100000US,,United States,330M300US306,306,"United States - Johnstown-Somerset, PA CSA","Johnstown-Somerset, PA CSA",221421,221420,221233,219865,218569,215428,213678,211407,209383,207555
0100000US,,United States,330M300US308,308,"United States - Jonesboro-Paragould, AR CSA","Jonesboro-Paragould, AR CSA",163116,163116,163455,165501,167344,168830,170442,172608,174504,176322
0100000US,,United States,330M300US309,309,"United States - Joplin-Miami, MO-OK CSA","Joplin-Miami, MO-OK CSA",207366,207364,207689,208477,206490,207247,207770,208538,209040,209819
0100000US,,United States,330M300US310,310,"United States - Kalamazoo-Battle Creek-Portage, MI CSA","Kalamazoo-Battle Creek-Portage, MI CSA",524030,524033,524087,524438,525851,527685,529340,529477,531267,533413
0100000US,,United States,330M300US312,312,"United States - Kansas City-Overland Park-Kansas City, MO-KS CSA","Kansas City-Overland Park-Kansas City, MO-KS CSA",2343008,2343008,2347473,2360911,2376517,2392977,2409480,2425469,2448372,2472602
0100000US,,United States,330M300US314,314,"United States - Knoxville-Morristown-Sevierville, TN CSA","Knoxville-Morristown-Sevierville, TN CSA",1077073,1077235,1078556,1084201,1089869,1095102,1100802,1107339,1116513,1128379
0100000US,,United States,330M300US316,316,"United States - Kokomo-Peru, IN CSA","Kokomo-Peru, IN CSA",119655,119660,119562,119424,119343,118878,118641,118326,118406,118208
0100000US,,United States,330M300US318,318,"United States - Lafayette-Opelousas-Morgan City, LA CSA","Lafayette-Opelousas-Morgan City, LA CSA",604784,604781,605709,608258,611302,616769,622042,626586,627523,626028
0100000US,,United States,330M300US320,320,"United States - Lafayette-West Lafayette-Frankfort, IN CSA","Lafayette-West Lafayette-Frankfort, IN CSA",235013,235021,235330,237507,240274,243015,244874,247068,249563,251556
0100000US,,United States,330M300US324,324,"United States - Lake Charles-Jennings, LA CSA","Lake Charles-Jennings, LA CSA",231201,231223,231577,232065,232574,233508,234806,236785,238888,240834
0100000US,,United States,330M300US330,330,"United States - Lansing-East Lansing-Owosso, MI CSA","Lansing-East Lansing-Owosso, MI CSA",534684,534680,534800,535949,535959,536696,538355,539534,542851,546102
0100000US,,United States,330M300US332,332,"United States - Las Vegas-Henderson, NV-AZ CSA","Las Vegas-Henderson, NV-AZ CSA",2195401,2195399,2197068,2213256,2243184,2272006,2311215,2357906,2405508,2455481
0100000US,,United States,330M300US336,336,"United States - Lexington-Fayette--Richmond--Frankfort, KY CSA","Lexington-Fayette--Richmond--Frankfort, KY CSA",687173,687176,689075,696145,703002,708741,715274,723620,731931,740364
