GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017
0100000US,,United States,330M300US338,338,"United States - Lima-Van Wert-Celina, OH CSA","Lima-Van Wert-Celina, OH CSA",221838,221832,221745,221057,220344,219777,219625,218837,218299,218066
0100000US,,United States,330M300US339,339,"United States - Lincoln-Beatrice, NE CSA","Lincoln-Beatrice, NE CSA",324468,324468,325249,328652,332217,336248,341391,345171,349242,353120
0100000US,,United States,330M300US340,340,"United States - Little Rock-North Little Rock, AR CSA","Little Rock-North Little Rock, AR CSA",877091,877140,879674,887199,892809,896663,900581,902925,904711,908323
0100000US,,United States,330M300US346,346,"United States - Longview-Marshall, TX CSA","Longview-Marshall, TX CSA",280000,280013,280483,282340,282935,282519,283071,283922,284044,284142
0100000US,,United States,330M300US348,348,"United States - Los Angeles-Long Beach, CA CSA","Los Angeles-Long Beach, CA CSA",17877006,17877317,17910139,18068724,18218086,18350566,18479970,18605623,18703010,18788800
0100000US,,United States,330M300US350,350,"United States - Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA","Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",1459911,1459898,1463445,1472152,1480714,1492372,1499864,1503503,1511549,1522112
0100000US,,United States,330M300US352,352,"United States - Lubbock-Levelland, TX CSA","Lubbock-Levelland, TX CSA",313740,313797,315077,318242,320965,324658,329694,333440,337116,340071
0100000US,,United States,330M300US356,356,"United States - Macon-Bibb County--Warner Robins, GA CSA","Macon-Bibb County--Warner Robins, GA CSA",411898,411891,412695,416230,418266,417684,418080,417963,419231,420693
0100000US,,United States,330M300US357,357,"United States - Madison-Janesville-Beloit, WI CSA","Madison-Janesville-Beloit, WI CSA",827742,827735,828913,835394,842416,849751,856899,863565,872457,880520
0100000US,,United States,330M300US358,358,"United States - Manhattan-Junction City, KS CSA","Manhattan-Junction City, KS CSA",127081,127099,128540,130653,137626,136160,135498,136462,133349,131935
0100000US,,United States,330M300US359,359,"United States - Mankato-New Ulm-North Mankato, MN CSA","Mankato-New Ulm-North Mankato, MN CSA",122633,122633,122683,122959,123394,122993,123858,124287,125162,126133
0100000US,,United States,330M300US360,360,"United States - Mansfield-Ashland-Bucyrus, OH CSA","Mansfield-Ashland-Bucyrus, OH CSA",221398,221400,221242,219685,218636,218130,217458,217142,216621,215963
0100000US,,United States,330M300US362,362,"United States - Martin-Union City, TN-KY CSA","Martin-Union City, TN-KY CSA",73641,73635,73669,73268,72417,71542,71069,70674,70274,69914
0100000US,,United States,330M300US365,365,"United States - McAllen-Edinburg, TX CSA","McAllen-Edinburg, TX CSA",835737,835738,840160,856221,868548,879816,892124,903625,914118,925115
0100000US,,United States,330M300US366,366,"United States - Medford-Grants Pass, OR CSA","Medford-Grants Pass, OR CSA",285919,285919,286200,287273,288500,290263,292490,296290,300044,303831
0100000US,,United States,330M300US368,368,"United States - Memphis-Forrest City, TN-MS-AR CSA","Memphis-Forrest City, TN-MS-AR CSA",1353087,1353081,1354475,1360318,1368144,1368466,1369500,1370075,1371497,1374190
0100000US,,United States,330M300US370,370,"United States - Miami-Fort Lauderdale-Port St. Lucie, FL CSA","Miami-Fort Lauderdale-Port St. Lucie, FL CSA",6166766,6168430,6187386,6303591,6393310,6481330,6571630,6667130,6764075,6828241
0100000US,,United States,330M300US372,372,"United States - Midland-Odessa, TX CSA","Midland-Odessa, TX CSA",278801,278807,278867,284672,296706,307244,316602,327523,326741,327762
0100000US,,United States,330M300US376,376,"United States - Milwaukee-Racine-Waukesha, WI CSA","Milwaukee-Racine-Waukesha, WI CSA",2025989,2026061,2026737,2031533,2037918,2041963,2045700,2046121,2045901,2048007
0100000US,,United States,330M300US378,378,"United States - Minneapolis-St. Paul, MN-WI CSA","Minneapolis-St. Paul, MN-WI CSA",3684928,3684926,3691451,3725607,3759273,3796534,3832863,3863249,3900891,3946533
0100000US,,United States,330M300US380,380,"United States - Mobile-Daphne-Fairhope, AL CSA","Mobile-Daphne-Fairhope, AL CSA",595257,595408,596430,599766,603785,608665,613378,617451,622361,626583
0100000US,,United States,330M300US382,382,"United States - Modesto-Merced, CA CSA","Modesto-Merced, CA CSA",770246,770249,772014,777641,782756,787337,794825,802406,810231,820572
0100000US,,United States,330M300US384,384,"United States - Monroe-Ruston-Bastrop, LA CSA","Monroe-Ruston-Bastrop, LA CSA",251155,251219,251536,251877,252236,252758,252933,253353,253107,251830
0100000US,,United States,330M300US390,390,"United States - Morgantown-Fairmont, WV CSA","Morgantown-Fairmont, WV CSA",186127,186127,186874,188978,191105,192217,193593,194435,194959,195046
0100000US,,United States,330M300US393,393,"United States - Moses Lake-Othello, WA CSA","Moses Lake-Othello, WA CSA",107848,107848,108360,109541,110420,110963,112035,112581,113166,114664
0100000US,,United States,330M300US394,394,"United States - Mount Pleasant-Alma, MI CSA","Mount Pleasant-Alma, MI CSA",112787,112787,112715,112658,112526,111994,111371,111945,112065,112081
0100000US,,United States,330M300US396,396,"United States - Myrtle Beach-Conway, SC-NC CSA","Myrtle Beach-Conway, SC-NC CSA",436880,436880,438682,445959,453751,464397,477038,492812,509167,525772
0100000US,,United States,330M300US400,400,"United States - Nashville-Davidson--Murfreesboro, TN CSA","Nashville-Davidson--Murfreesboro, TN CSA",1788434,1788396,1793491,1815964,1844948,1876466,1912475,1950397,1991227,2027489
0100000US,,United States,330M300US404,404,"United States - New Bern-Morehead City, NC CSA","New Bern-Morehead City, NC CSA",193271,193275,194121,195611,196206,195592,195496,194293,194136,193745
0100000US,,United States,330M300US406,406,"United States - New Orleans-Metairie-Hammond, LA-MS CSA","New Orleans-Metairie-Hammond, LA-MS CSA",1413965,1413878,1419759,1438996,1453244,1467912,1480063,1493591,1503314,1510162
0100000US,,United States,330M300US408,408,"United States - New York-Newark, NY-NJ-CT-PA CSA","New York-Newark, NY-NJ-CT-PA CSA",23076664,23076853,23118307,23292725,23434849,23565018,23672464,23761655,23822395,23876155
0100000US,,United States,330M300US412,412,"United States - North Port-Sarasota, FL CSA","North Port-Sarasota, FL CSA",897121,897143,898188,904481,918444,932056,951787,976506,1002524,1023585
0100000US,,United States,330M300US416,416,"United States - Oklahoma City-Shawnee, OK CSA","Oklahoma City-Shawnee, OK CSA",1322429,1322433,1327379,1346155,1367534,1390353,1407254,1427578,1444445,1455963
0100000US,,United States,330M300US420,420,"United States - Omaha-Council Bluffs-Fremont, NE-IA CSA","Omaha-Council Bluffs-Fremont, NE-IA CSA",902041,902041,904721,913596,922092,931590,940832,950810,960570,970023
0100000US,,United States,330M300US422,422,"United States - Orlando-Deltona-Daytona Beach, FL CSA","Orlando-Deltona-Daytona Beach, FL CSA",2818120,2818113,2824111,2866364,2924358,2979798,3049657,3130489,3212297,3284198
0100000US,,United States,330M300US423,423,"United States - Oskaloosa-Pella, IA CSA","Oskaloosa-Pella, IA CSA",55690,55690,55631,55752,55659,55415,55612,55417,55355,55340
0100000US,,United States,330M300US424,424,"United States - Paducah-Mayfield, KY-IL CSA","Paducah-Mayfield, KY-IL CSA",135883,135881,135927,136447,135933,135137,135147,134218,134231,134158
0100000US,,United States,330M300US425,425,"United States - Parkersburg-Marietta-Vienna, WV-OH CSA","Parkersburg-Marietta-Vienna, WV-OH CSA",154451,154452,154408,154208,153791,153675,153360,153061,152023,151316
0100000US,,United States,330M300US426,426,"United States - Pensacola-Ferry Pass, FL-AL CSA","Pensacola-Ferry Pass, FL-AL CSA",487310,487311,489293,493295,499700,504961,508611,513561,519250,525231
0100000US,,United States,330M300US427,427,"United States - Peoria-Canton, IL CSA","Peoria-Canton, IL CSA",416255,416255,416056,416571,416723,417882,415404,413021,411117,407537
0100000US,,United States,330M300US428,428,"United States - Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",7067807,7068013,7074853,7103188,7131172,7146719,7165797,7177952,7186302,7206807
0100000US,,United States,330M300US430,430,"United States - Pittsburgh-New Castle-Weirton, PA-OH-WV CSA","Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",2660727,2660779,2661153,2662135,2661020,2659619,2654449,2644944,2633665,2623639
0100000US,,United States,330M300US438,438,"United States - Portland-Lewiston-South Portland, ME CSA","Portland-Lewiston-South Portland, ME CSA",621800,621804,621569,623324,625367,627270,630339,632596,635530,639734
0100000US,,United States,330M300US440,440,"United States - Portland-Vancouver-Salem, OR-WA CSA","Portland-Vancouver-Salem, OR-WA CSA",2921408,2921427,2928121,2958720,2987218,3013055,3052326,3101843,3157062,3201058
0100000US,,United States,330M300US444,444,"United States - Pueblo-Cañon City, CO CSA","Pueblo-Cañon City, CO CSA",205887,205887,206293,207486,207710,207330,207494,209247,211740,214034
0100000US,,United States,330M300US446,446,"United States - Pullman-Moscow, WA-ID CSA","Pullman-Moscow, WA-ID CSA",82020,82017,82013,82783,84618,84924,85256,86575,87320,88379
0100000US,,United States,330M300US448,448,"United States - Quincy-Hannibal, IL-MO CSA","Quincy-Hannibal, IL-MO CSA",116262,116260,116345,116463,116214,116029,116140,115998,115651,115059
0100000US,,United States,330M300US450,450,"United States - Raleigh-Durham-Chapel Hill, NC CSA","Raleigh-Durham-Chapel Hill, NC CSA",1912729,1912608,1922538,1959473,1997896,2034702,2073279,2113587,2157711,2199459
0100000US,,United States,330M300US452,452,"United States - Rapid City-Spearfish, SD CSA","Rapid City-Spearfish, SD CSA",158695,158706,159209,160558,162728,165704,167446,168153,170062,172279
0100000US,,United States,330M300US454,454,"United States - Redding-Red Bluff, CA CSA","Redding-Red Bluff, CA CSA",240686,240663,240847,240942,241158,241361,241803,241600,242218,243847
0100000US,,United States,330M300US456,456,"United States - Reno-Carson City-Fernley, NV CSA","Reno-Carson City-Fernley, NV CSA",579668,579688,580057,581622,584508,588049,594780,601886,611502,621769
0100000US,,United States,330M300US458,458,"United States - Richmond-Connersville, IN CSA","Richmond-Connersville, IN CSA",93194,93305,93221,92781,92170,91611,90796,90340,89848,89394
0100000US,,United States,330M300US462,462,"United States - Rochester-Austin, MN CSA","Rochester-Austin, MN CSA",246040,246040,246405,247820,248983,250918,252025,253134,255425,257846
0100000US,,United States,330M300US464,464,"United States - Rochester-Batavia-Seneca Falls, NY CSA","Rochester-Batavia-Seneca Falls, NY CSA",1175001,1174879,1175488,1177496,1177845,1178196,1176482,1173787,1171296,1170402
0100000US,,United States,330M300US466,466,"United States - Rockford-Freeport-Rochelle, IL CSA","Rockford-Freeport-Rochelle, IL CSA",450639,450639,450222,448082,445477,443637,440643,437993,436358,434408
0100000US,,United States,330M300US468,468,"United States - Rocky Mount-Wilson-Roanoke Rapids, NC CSA","Rocky Mount-Wilson-Roanoke Rapids, NC CSA",310416,310339,310221,309045,307392,305265,303816,301878,300771,299581
0100000US,,United States,330M300US470,470,"United States - Rome-Summerville, GA CSA","Rome-Summerville, GA CSA",122332,122331,122378,121898,121619,120965,120818,121139,121453,122383
0100000US,,United States,330M300US472,472,"United States - Sacramento-Roseville, CA CSA","Sacramento-Roseville, CA CSA",2414783,2414781,2419841,2439793,2458071,2479417,2506694,2535332,2565529,2598377
0100000US,,United States,330M300US474,474,"United States - Saginaw-Midland-Bay City, MI CSA","Saginaw-Midland-Bay City, MI CSA",391569,391569,391180,389974,388830,386955,384501,381971,380199,379584
0100000US,,United States,330M300US476,476,"United States - St. Louis-St. Charles-Farmington, MO-IL CSA","St. Louis-St. Charles-Farmington, MO-IL CSA",2892497,2892570,2894811,2898488,2900941,2904421,2908240,2911904,2911241,2911945
0100000US,,United States,330M300US482,482,"United States - Salt Lake City-Provo-Orem, UT CSA","Salt Lake City-Provo-Orem, UT CSA",2271696,2271701,2281566,2316220,2349932,2389967,2421933,2460131,2511412,2559350
0100000US,,United States,330M300US488,488,"United States - San Jose-San Francisco-Oakland, CA CSA","San Jose-San Francisco-Oakland, CA CSA",8153696,8153931,8173088,8271617,8379376,8489533,8605639,8712068,8785277,8837789
0100000US,,United States,330M300US496,496,"United States - Savannah-Hinesville-Statesboro, GA CSA","Savannah-Hinesville-Statesboro, GA CSA",495745,495768,496592,508823,515735,516211,525896,531282,538490,544092
0100000US,,United States,330M300US500,500,"United States - Seattle-Tacoma, WA CSA","Seattle-Tacoma, WA CSA",4274767,4274758,4284515,4340355,4397780,4456709,4519506,4593745,4683473,4764736
0100000US,,United States,330M300US512,512,"United States - Sioux City-Vermillion, IA-SD-NE CSA","Sioux City-Vermillion, IA-SD-NE CSA",182427,182431,182664,182879,182591,182395,182353,182424,182987,182608
0100000US,,United States,330M300US515,515,"United States - South Bend-Elkhart-Mishawaka, IN-MI CSA","South Bend-Elkhart-Mishawaka, IN-MI CSA",720647,720640,720205,720957,720597,721621,723555,724615,725777,727604
0100000US,,United States,330M300US518,518,"United States - Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA","Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",666247,666217,667272,670555,673908,678433,685875,694973,707921,721873
0100000US,,United States,330M300US520,520,"United States - Springfield-Branson, MO CSA","Springfield-Branson, MO CSA",520589,520593,521422,524943,528966,533272,536876,541100,544180,549423
0100000US,,United States,330M300US521,521,"United States - Springfield-Greenfield Town, MA CSA","Springfield-Greenfield Town, MA CSA",692942,693075,694808,697815,698746,699748,701674,701499,701279,702354
0100000US,,United States,330M300US522,522,"United States - Springfield-Jacksonville-Lincoln, IL CSA","Springfield-Jacksonville-Lincoln, IL CSA",316177,316181,316350,317334,317467,315734,314798,313523,311848,309844
0100000US,,United States,330M300US524,524,"United States - State College-DuBois, PA CSA","State College-DuBois, PA CSA",235632,235624,235795,236403,237258,239676,240584,241204,242118,242345
0100000US,,United States,330M300US525,525,"United States - Steamboat Springs-Craig, CO CSA","Steamboat Springs-Craig, CO CSA",37304,37301,37244,36658,36412,36684,36950,37250,37840,38351
0100000US,,United States,330M300US532,532,"United States - Syracuse-Auburn, NY CSA","Syracuse-Auburn, NY CSA",742603,742628,743043,742459,741064,742073,740525,738169,734688,732444
0100000US,,United States,330M300US533,533,"United States - Tallahassee-Bainbridge, FL-GA CSA","Tallahassee-Bainbridge, FL-GA CSA",395255,396612,397152,398851,402728,400619,402726,405030,405762,409343
0100000US,,United States,330M300US534,534,"United States - Toledo-Port Clinton, OH CSA","Toledo-Port Clinton, OH CSA",651429,651436,651361,650049,648640,648013,646903,645539,645086,644325
0100000US,,United States,330M300US536,536,"United States - Tucson-Nogales, AZ CSA","Tucson-Nogales, AZ CSA",1027683,1027683,1028965,1034912,1038820,1041604,1047384,1051514,1058594,1068981
0100000US,,United States,330M300US538,538,"United States - Tulsa-Muskogee-Bartlesville, OK CSA","Tulsa-Muskogee-Bartlesville, OK CSA",1106431,1106478,1109057,1114988,1122265,1131364,1139104,1149805,1157176,1160612
0100000US,,United States,330M300US540,540,"United States - Tyler-Jacksonville, TX CSA","Tyler-Jacksonville, TX CSA",260559,260555,261337,263729,265968,267514,270691,273983,277201,279967
0100000US,,United States,330M300US544,544,"United States - Victoria-Port Lavaca, TX CSA","Victoria-Port Lavaca, TX CSA",115384,115384,115413,116094,117974,119244,120297,121473,121842,121390
0100000US,,United States,330M300US545,545,"United States - Virginia Beach-Norfolk, VA-NC CSA","Virginia Beach-Norfolk, VA-NC CSA",1779243,1779238,1782464,1788877,1799923,1807572,1817129,1823073,1826030,1829195
0100000US,,United States,330M300US546,546,"United States - Visalia-Porterville-Hanford, CA CSA","Visalia-Porterville-Hanford, CA CSA",595161,595160,595464,599388,602044,604338,606314,609083,610632,614594
0100000US,,United States,330M300US548,548,"United States - Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",9051961,9052207,9088599,9224832,9346118,9455517,9539191,9615425,9685252,9764315
0100000US,,United States,330M300US554,554,"United States - Wausau-Stevens Point-Wisconsin Rapids, WI CSA","Wausau-Stevens Point-Wisconsin Rapids, WI CSA",307574,307574,307658,307541,307615,307631,307305,306882,306433,307170
0100000US,,United States,330M300US556,556,"United States - Wichita-Arkansas City-Winfield, KS CSA","Wichita-Arkansas City-Winfield, KS CSA",667230,667230,668097,669353,672266,674319,676273,678472,680301,680989
0100000US,,United States,330M300US558,558,"United States - Williamsport-Lock Haven, PA CSA","Williamsport-Lock Haven, PA CSA",155349,155349,155453,156142,156884,156375,155738,154947,153693,152839
0100000US,,United States,330M300US566,566,"United States - Youngstown-Warren, OH-PA CSA","Youngstown-Warren, OH-PA CSA",673614,673640,672713,669657,665065,661666,658586,653478,648287,645003
0100000US,,United States,0400000US72,72,Puerto Rico,Puerto Rico,3725789,3726157,3721525,3678732,3634488,3593077,3534874,3473177,3406520,3337177
0100000US,,United States,330M300US364,364,"Puerto Rico - Mayagüez-San Germán, PR CSA","Mayagüez-San Germán, PR CSA",243792,244052,243688,240654,237542,234544,230542,226407,222137,217654
0100000US,,United States,330M300US434,434,"Puerto Rico - Ponce-Coamo-Santa Isabel, PR CSA","Ponce-Coamo-Santa Isabel, PR CSA",433749,433653,432751,426490,419945,414023,406398,397960,388968,379748
0100000US,,United States,330M300US490,490,"Puerto Rico - San Juan-Carolina, PR CSA","San Juan-Carolina, PR CSA",2664889,2665069,2662239,2633135,2603415,2575521,2534876,2492426,2446209,2398030
